version 2
ciMethodData java/util/regex/Matcher <init> (Ljava/util/regex/Pattern;Ljava/lang/CharSequence;)V 2 2218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10002 0x8aa 0x370002 0x8aa 0x5a0005 0x8aa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3fe 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/MethodWriter canCopyMethodAttributes (Lorg/lombokweb/asm/ClassReader;ZZIII)Z 2 5041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x50005 0x13b1 0x0 0x0 0x0 0x0 0x0 0x80007 0x2 0xb8 0x13af 0x110007 0x0 0x98 0x13af 0x1a0007 0x0 0x78 0x13af 0x260007 0x139e 0x38 0x11 0x2a0003 0x11 0x18 0x2e0007 0x13af 0x20 0x0 0x370005 0x13af 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x13af 0x58 0x0 0x470007 0x0 0x38 0x0 0x4b0003 0x0 0x18 0x540007 0x13af 0x20 0x0 0x5b0007 0x6f 0x40 0x1340 0x620007 0x1340 0x108 0x0 0x6a0005 0x0 0x0 0x24f71951220 0x6f 0x0 0x0 0x710007 0x0 0xb0 0x6f 0x830007 0x6f 0x90 0x6f 0x890005 0x0 0x0 0x24f71951220 0x6f 0x0 0x0 0x930007 0x6f 0x20 0x0 0x9e0003 0x6f 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 63 org/lombokweb/asm/ClassReader 78 org/lombokweb/asm/ClassReader methods 0
ciMethodData org/lombokweb/asm/ClassReader readByte (I)I 1 882 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/ClassReader readElementValue (Lorg/lombokweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 749 0x40007 0x0 0xe0 0x0 0x120008 0x8 0x0 0xc0 0x0 0x50 0x0 0x88 0x0 0x50 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x660008 0x6a 0x0 0x1540 0x0 0x968 0x0 0x1540 0x0 0x360 0x0 0x430 0x0 0x500 0x0 0x1540 0x0 0x500 0x0 0x1540 0x0 0x1540 0x0 0x500 0x0 0x500 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x5c0 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x690 0x0 0xa28 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x8d0 0x0 0x1540 0x0 0x810 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x1540 0x0 0x788 0x14e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1520005 0x0 0x0 0x0 0x0 0x0 0x0 0x1560002 0x0 0x1590005 0x0 0x0 0x0 0x0 0x0 0x0 0x15f0003 0x0 0x1138 0x16c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x0 0x1740002 0x0 0x1770005 0x0 0x0 0x0 0x0 0x0 0x0 0x17d0003 0x0 0x1068 0x1860005 0x0 0x0 0x0 0x0 0x0 0x0 0x18b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x18e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1940003 0x0 0xfa8 0x1a10005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a90002 0x0 0x1ac0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b20003 0x0 0xed8 0x1bf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c60007 0x0 0x38 0x0 0x1cc0003 0x0 0x18 0x1d20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d80003 0x0 0xde0 0x1e20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1eb0003 0x0 0xd58 0x1f50005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2020005 0x0 0x0 0x0 0x0 0x0 0x0 0x2080003 0x0 0xc98 0x2120005 0x0 0x0 0x0 0x0 0x0 0x0 0x2150002 0x0 0x2180005 0x0 0x0 0x0 0x0 0x0 0x0 0x21e0003 0x0 0xc00 0x2290005 0x0 0x0 0x0 0x0 0x0 0x0 0x22c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2360005 0x0 0x0 0x0 0x0 0x0 0x0 0x23b0003 0x0 0xb40 0x2410005 0x0 0x0 0x0 0x0 0x0 0x0 0x24b0007 0x0 0x90 0x0 0x2510005 0x0 0x0 0x0 0x0 0x0 0x0 0x25b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x26a0008 0x34 0x0 0x9c8 0x0 0x1b0 0x0 0x4d0 0x0 0x8c0 0x0 0x9c8 0x0 0x7b8 0x0 0x9c8 0x0 0x9c8 0x0 0x5c8 0x0 0x6c0 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x3d8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x9c8 0x0 0x2a8 0x2e90007 0x0 0xa8 0x0 0x2fa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2fe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3090003 0x0 0xffffffffffffff70 0x3100005 0x0 0x0 0x0 0x0 0x0 0x0 0x3130003 0x0 0x7d0 0x3230007 0x0 0xe0 0x0 0x3340005 0x0 0x0 0x0 0x0 0x0 0x0 0x3380005 0x0 0x0 0x0 0x0 0x0 0x0 0x33b0007 0x0 0x38 0x0 0x33f0003 0x0 0x18 0x34a0003 0x0 0xffffffffffffff38 0x3510005 0x0 0x0 0x0 0x0 0x0 0x0 0x3540003 0x0 0x6a0 0x3640007 0x0 0xa8 0x0 0x3750005 0x0 0x0 0x0 0x0 0x0 0x0 0x3790005 0x0 0x0 0x0 0x0 0x0 0x0 0x3840003 0x0 0xffffffffffffff70 0x38b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x38e0003 0x0 0x5a8 0x39e0007 0x0 0xa8 0x0 0x3af0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b30005 0x0 0x0 0x0 0x0 0x0 0x0 0x3be0003 0x0 0xffffffffffffff70 0x3c50005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c80003 0x0 0x4b0 0x3d80007 0x0 0xa8 0x0 0x3e90005 0x0 0x0 0x0 0x0 0x0 0x0 0x3ed0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f70003 0x0 0xffffffffffffff70 0x3fe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4010003 0x0 0x3b8 0x4110007 0x0 0xa8 0x0 0x4220005 0x0 0x0 0x0 0x0 0x0 0x0 0x4260005 0x0 0x0 0x0 0x0 0x0 0x0 0x4300003 0x0 0xffffffffffffff70 0x4370005 0x0 0x0 0x0 0x0 0x0 0x0 0x43a0003 0x0 0x2c0 0x44a0007 0x0 0xb8 0x0 0x45b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x45f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4620002 0x0 0x46c0003 0x0 0xffffffffffffff60 0x4730005 0x0 0x0 0x0 0x0 0x0 0x0 0x4760003 0x0 0x1b8 0x4860007 0x0 0xb8 0x0 0x4970005 0x0 0x0 0x0 0x0 0x0 0x0 0x49b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x49e0002 0x0 0x4a80003 0x0 0xffffffffffffff60 0x4af0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b20003 0x0 0xb0 0x4b80005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c20005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c70003 0x0 0x28 0x4ce0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/AnnotationWriter visitEnd ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/ClassReader readElementValues (Lorg/lombokweb/asm/AnnotationVisitor;IZ[C)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xc8 0x0 0x170007 0x0 0x118 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330003 0x0 0xffffffffffffff70 0x3b0007 0x0 0x70 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0003 0x0 0xffffffffffffffa8 0x4e0007 0x0 0x58 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/ClassReader readTypeAnnotationTarget (Lorg/lombokweb/asm/Context;I)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 276 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0008 0x9a 0x0 0x768 0x0 0x4e0 0x0 0x4e0 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x738 0x0 0x738 0x0 0x738 0x0 0x4f8 0x0 0x4f8 0x0 0x4f8 0x0 0x4e0 0x0 0x738 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x768 0x0 0x510 0x0 0x510 0x0 0x738 0x0 0x750 0x0 0x750 0x0 0x750 0x0 0x750 0x0 0x720 0x0 0x720 0x0 0x720 0x0 0x720 0x0 0x720 0x1570003 0x0 0x298 0x1650003 0x0 0x280 0x1740005 0x0 0x0 0x0 0x0 0x0 0x0 0x19d0007 0x0 0x1c0 0x0 0x1a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ab0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c90005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cc0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1dd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e00004 0x0 0x0 0x0 0x0 0x0 0x0 0x1ed0003 0x0 0xfffffffffffffe58 0x1f00003 0x0 0x70 0x1fe0003 0x0 0x58 0x20c0003 0x0 0x40 0x21a0003 0x0 0x28 0x2210002 0x0 0x22d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2350007 0x0 0x38 0x0 0x2390003 0x0 0x28 0x2450002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/ClassReader readParameterAnnotations (Lorg/lombokweb/asm/MethodVisitor;Lorg/lombokweb/asm/Context;IZ)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x150 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0xe0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x530005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600003 0x0 0xffffffffffffff38 0x660003 0x0 0xfffffffffffffec8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/MethodWriter <init> (Lorg/lombokweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)V 2 4934 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 116 0x30002 0x1346 0xb0002 0x1346 0x1a0005 0x1346 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x132d 0x38 0x19 0x240003 0x19 0x18 0x2e0005 0x1346 0x0 0x0 0x0 0x0 0x0 0x3d0005 0x1346 0x0 0x0 0x0 0x0 0x0 0x4c0007 0xc 0x38 0x133a 0x500003 0x133a 0x50 0x560005 0xc 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x130e 0xc8 0x38 0x640007 0x0 0xa8 0x38 0x810007 0x38 0x70 0x38 0x900005 0x38 0x0 0x0 0x0 0x0 0x0 0x9a0003 0x38 0xffffffffffffffa8 0x9d0003 0x38 0x18 0xb20007 0xa5 0x98 0x12a1 0xb70002 0x12a1 0xc20007 0x1166 0x20 0x13b 0xd90002 0x12a1 0xe40005 0x12a1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/MethodVisitor <init> (I)V 2 4934 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x1346 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/MethodVisitor <init> (ILorg/lombokweb/asm/MethodVisitor;)V 2 4947 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x1353 0x70007 0x1353 0x100 0x0 0xd0007 0x0 0xe0 0x0 0x130007 0x0 0xc0 0x0 0x190007 0x0 0xa0 0x0 0x1f0007 0x0 0x80 0x0 0x250007 0x0 0x60 0x0 0x2b0007 0x0 0x40 0x0 0x330002 0x0 0x360002 0x0 0x3d0007 0x1353 0x30 0x0 0x410002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/Type getArgumentsAndReturnSizes (Ljava/lang/String;)I 2 4962 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x60005 0x1362 0x0 0x0 0x0 0x0 0x0 0xd0007 0x1362 0x1d8 0x9ce 0x130007 0x10 0x40 0x9be 0x190007 0x9be 0x38 0x0 0x220003 0x10 0x128 0x270005 0xb35 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x9be 0x38 0x177 0x320003 0x177 0xffffffffffffffa8 0x3a0005 0x9be 0x0 0x0 0x0 0x0 0x0 0x3f0007 0x554 0x68 0x46a 0x460005 0x46a 0x0 0x0 0x0 0x0 0x0 0x500002 0x46a 0x590005 0x9ce 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x9ce 0xfffffffffffffe40 0x640005 0x1362 0x0 0x0 0x0 0x0 0x0 0x6b0007 0x385 0x20 0xfdd 0x750007 0x0 0x40 0x385 0x7b0007 0x385 0x38 0x0 0x7f0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/lombokweb/asm/Label <init> ()V 2 5355 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 79 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x14eb 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
